Time,Speed,SOC,BatteryTemp,Throttle,Brake
42.9211,0,100,71.3864,0,0
42.94,0,100,71.4058,0,0
42.9578,0,100,71.4253,0,0
42.9762,0,100,71.4448,0,0
43.0002,0,100,71.4643,0,0
43.0186,0,100,71.4836,0,0
43.0364,0,100,71.5031,0,0
43.0549,0,100,71.5226,0,0
43.0737,0,100,71.5421,0,0
43.0922,0,100,71.5616,0,0
43.1106,0,100,71.5811,0,0
43.1332,0,100,71.6006,0,0
43.1513,0,100,71.6199,0,0
43.1695,0,100,71.6394,0,0
43.1881,0,100,71.6589,0,0
43.2061,0,100,71.6784,0,0
43.2248,0,100,71.6979,0,0
43.2434,0,100,71.7174,0,0
43.2678,0,100,71.7368,0,0
43.2861,0,100,71.7562,0,0
43.3039,0,100,71.7756,0,0
43.3225,0,100,71.7951,0,0
43.3412,0,100,71.8146,0,0
43.3599,0,100,71.8341,0,0
43.3785,0,100,71.8536,0,0
43.4013,0,100,71.8731,0,0
43.4198,0,100,71.8924,0,0
43.4386,0,100,71.9119,0,0
43.4571,0,100,71.9314,0,0
43.4759,0,100,71.9508,0,0
43.4996,0,100,71.9703,0,0
43.5181,0,100,71.9896,0,0
43.5372,0,100,72.0091,0,0
43.5553,0,100,72.0286,0,0
43.5738,0,100,72.0481,0,0
43.5931,0,100,72.0675,0,0
43.6163,0,100,72.087,0,0
43.6354,0,100,72.1063,0,0
43.6541,0,100,72.1258,0,0
43.6731,0,100,72.1453,0,0
43.6913,0,100,72.1647,0,0
43.7096,0,100,72.1842,0,0
43.7293,0,100,72.2037,0,0
43.7496,0,100,72.2231,0,0
43.7684,0,100,72.2426,0,0
43.7873,0,100,72.262,0,0
43.8064,0,100,72.2815,0,0
43.8256,0,100,72.3009,0,0
43.8489,0,100,72.3204,0,0
43.8678,0,100,72.3397,0,0
43.886,0,100,72.3592,0,0
43.9038,0,100,72.3787,0,0
43.923,0,100,72.3982,0,0
43.9419,0,100,72.4176,0,0
43.96,0,100,72.4371,0,0
43.9842,0,100,72.4566,0,0
44.0019,0,100,72.4759,0,0
44.0194,0,100,72.4954,0,0
44.037,0,100,72.5149,0,0
44.0545,0,100,72.5344,0,0
44.0719,0,100,72.5539,0,0
44.0893,0,100,72.5734,0,0
44.1067,0,100,72.5929,0,0
44.1242,0,100,72.6124,0,0
44.1418,0,100,72.6319,0,0
44.1593,0,100,72.6514,0,0
44.1768,0,100,72.6709,0,0
44.1942,0,100,72.6904,0,0
44.215,0,100,72.7099,0,0
44.2325,0,100,72.7293,0,0
44.2502,0,100,72.7488,0,0
44.2678,0,100,72.7683,0,0
44.2854,0,100,72.7878,0,0
44.3031,0,100,72.8073,0,0
44.3207,0,100,72.8268,0,0
44.3383,0,100,72.8463,0,0
44.3557,0,100,72.8658,0,0
44.3733,0,100,72.8853,0,0
44.3907,0,100,72.9048,0,0
44.4082,0,100,72.9243,0,0
44.4258,0,100,72.9438,0,0
44.4433,0,100,72.9632,0,0
44.4639,0,100,72.9827,0,0
44.4814,0,100,73.0022,0,0
44.4989,0,100,73.0216,0,0
44.5163,0,100,73.0411,0,0
44.534,0,100,73.0606,0,0
44.5514,0,100,73.0801,0,0
44.5689,0,100,73.0996,0,0
44.5863,0,100,73.1191,0,0
44.6037,0,100,73.1386,0,0
44.6211,0,100,73.1581,0,0
44.6387,0,100,73.1776,0,0
44.6562,0,100,73.1971,0,0
44.6738,0,100,73.2166,0,0
44.6914,0,100,73.2361,0,0
44.7091,0,100,73.2556,0,0
44.7273,0,100,73.2751,0,0
44.7509,0,100,73.2945,0,0
44.7692,0,100,73.3139,0,0
44.7883,0,100,73.3333,0,0
44.8066,0,100,73.3528,0,0
44.8242,0,100,73.3722,0,0
44.8418,0,100,73.3917,0,0
44.8593,0,100,73.4112,0,0
44.8769,0,100,73.4307,0,0
44.895,0,100,73.4502,0,0
44.9128,0,100,73.4697,0,0
44.9303,0,100,73.4892,0,0
44.9479,0,100,73.5087,0,0
44.9654,0,100,73.5281,0,0
44.9828,0,100,73.5476,0,0
45.0003,0,100,73.5671,0,0
45.0179,0,100,73.5866,0,0
45.0354,0,100,73.6061,0,0
45.0531,0,100,73.6256,0,0
45.0708,0,100,73.6451,0,0
45.0883,0,100,73.6646,0,0
45.106,0,100,73.684,0,0
45.1236,0,100,73.7035,0,0
45.1418,0,100,73.723,0,0
45.1601,0,100,73.7425,0,0
45.184,0,100,73.7619,0,0
45.2016,0,100,73.7812,0,0
45.2192,0,100,73.8007,0,0
45.2368,0,100,73.8202,0,0
45.2544,0,100,73.8397,0,0
45.2726,0,100,73.8592,0,0
45.2908,0,100,73.8787,0,0
45.3093,0,100,73.8981,0,0
45.3275,0,100,73.9176,0,0
45.3505,0,100,73.937,0,0
45.369,0,100,73.9564,0,0
45.3876,0,100,73.9758,0,0
45.4063,0,100,73.9953,0,0
45.4251,0,100,74.0147,0,0
45.4439,0,100,74.0342,0,0
45.4655,0,100,74.0536,0,0
45.4837,0,100,74.073,0,0
45.5024,0,100,74.0924,0,0
45.5213,0,100,74.1119,0,0
45.5401,0,100,74.1313,0,0
45.559,0,100,74.1508,0,0
45.5835,0,100,74.1702,0,0
45.6011,0,100,74.1895,0,0
45.6189,0,100,74.209,0,0
45.6363,0,100,74.2284,0,0
45.6537,0,100,74.2479,0,0
45.6712,0,100,74.2674,0,0
45.6885,0,100,74.2869,0,0
45.7059,0,100,74.3064,0,0
45.7234,0,100,74.3259,0,0
45.741,0,100,74.3454,0,0
45.7585,0,100,74.3648,0,0
45.776,0,100,74.3843,0,0
45.7934,0,100,74.4038,0,0
45.8149,0,100,74.4233,0,0
45.8324,0,100,74.4426,0,0
45.8498,0,100,74.4621,0,0
45.8672,0,100,74.4816,0,0
45.8847,0,100,74.5011,0,0
45.9021,0,100,74.5206,0,0
45.9195,0,100,74.5401,0,0
45.9368,0,100,74.5595,0,0
45.9542,0,100,74.579,0,0
45.9716,0,100,74.5985,0,0
45.9891,0,100,74.618,0,0
46.0065,0,100,74.6375,0,0
46.024,0,100,74.6569,0,0
46.0414,0,100,74.6764,0,0
46.0592,0,100,74.6959,0,0
46.0765,0,100,74.7154,0,0
46.093,0,100,74.7349,0,0
46.1168,0,100,74.7544,0,0
46.1343,0,100,74.7737,0,0
46.1517,0,100,74.7931,0,0
46.1691,0,100,74.8126,0,0
46.1865,0,100,74.8321,0,0
46.2041,0,100,74.8516,0,0
46.2215,0,100,74.871,0,0
46.239,0,100,74.8905,0,0
46.2564,0,100,74.91,0,0
46.2739,0,100,74.9295,0,0
46.2914,0,100,74.949,0,0
46.3089,0,100,74.9684,0,0
46.3264,0,100,74.9879,0,0
46.3491,0,100,75.0074,0,0
46.3667,0,100,75.0267,0,0
46.3843,0,100,75.0462,0,0
46.4018,0,100,75.0656,0,0
46.4193,0,100,75.0851,0,0
46.4369,0,100,75.1046,0,0
46.4546,0,100,75.1241,0,0
46.4724,0,100,75.1435,0,0
46.4906,0,100,75.163,0,0
46.5089,0,100,75.1824,0,0
46.5266,0,100,75.2019,0,0
46.549,0,100,75.2214,0,0
46.5667,0,100,75.2407,0,0
46.5844,0,100,75.2601,0,0
46.602,0,100,75.2796,0,0
46.6208,0,100,75.2991,0,0
46.6391,0,100,75.3185,0,0
46.658,0,100,75.338,0,0
46.6765,0,100,75.3574,0,0
46.6953,0,100,75.3768,0,0
46.7167,0,100,75.3963,0,0
46.7353,0,100,75.4156,0,0
46.7538,0,100,75.4351,0,0
46.7723,0,100,75.4545,0,0
46.7907,0,100,75.4739,0,0
46.8096,0,100,75.4934,0,0
46.8286,0,100,75.5128,0,0
46.8513,0,100,75.5322,0,0
46.8699,0,100,75.5515,0,0
46.8886,0,100,75.571,0,0
46.9069,0,100,75.5904,0,0
46.9258,0,100,75.6099,0,0
46.9494,0,100,75.6293,0,0
46.9677,0,100,75.6486,0,0
46.986,0,100,75.668,0,0
47.0049,0,100,75.6875,0,0
47.0231,0,100,75.7069,0,0
47.0413,0,100,75.7263,0,0
47.0595,0,100,75.7458,0,0
47.0829,0,100,75.7652,0,0
47.1014,0,100,75.7845,0,0
47.1198,0,100,75.8039,0,0
47.1384,0,100,75.8234,0,0
47.1567,0,100,75.8428,0,0
47.1754,0,100,75.8623,0,0
47.1937,0,100,75.8817,0,0
47.2168,0,100,75.9011,0,0
47.2347,0,100,75.9204,0,0
47.2531,0,100,75.9399,0,0
47.2718,0,100,75.9593,0,0
47.2906,0,100,75.9787,0,0
47.3096,0,100,75.9982,0,0
47.328,0,100,76.0176,0,0
47.351,0,100,76.037,0,0
47.3687,0,100,76.0563,0,0
47.3872,0,100,76.0758,0,0
47.406,0,100,76.0952,0,0
47.4248,0,100,76.1146,0,0
47.4436,0,100,76.1341,0,0
47.4649,0,100,76.1535,0,0
47.4835,0,100,76.1728,0,0
47.502,0,100,76.1923,0,0
47.5208,0,100,76.2117,0,0
47.5393,0,100,76.2311,0,0
47.5568,0,100,76.2505,0,0
47.5745,0,100,76.27,0,0
47.5921,0,100,76.2895,0,0
47.6097,0,100,76.3089,0,0
47.6277,0,100,76.3284,0,0
47.6488,0,100,76.3478,0,0
47.6667,0,100,76.3672,0,0
47.685,0,100,76.3866,0,0
47.7031,0,100,76.4061,0,0
47.7217,0,100,76.4255,0,0
47.7402,0,100,76.4449,0,0
47.7586,0,100,76.4643,0,0
47.7772,0,100,76.4838,0,0
47.797,0,100,76.5032,0,0
47.8174,0,100,76.5226,0,0
47.8363,0,100,76.542,0,0
47.8546,0,100,76.5614,0,0
47.8727,0,100,76.5808,0,0
47.8912,0,100,76.6003,0,0
47.9098,0,100,76.6197,0,0
47.9276,0,100,76.6391,0,0
47.9493,0,100,76.6585,0,0
47.9672,0,100,76.6779,0,0
47.9847,0,100,76.6973,0,0
48.0022,0,100,76.7168,0,0
48.0196,0,100,76.7362,0,0
48.0371,0,100,76.7557,0,0
48.0546,0,100,76.7751,0,0
48.0722,0,100,76.7946,0,0
48.0897,0,100,76.814,0,0
48.1072,0,100,76.8335,0,0
48.1247,0,100,76.853,0,0
48.1422,0,100,76.8724,0,0
48.1597,0,100,76.8919,0,0
48.1813,0,100,76.9113,0,0
48.1988,0,100,76.9306,0,0
48.2164,0,100,76.9501,0,0
48.234,0,100,76.9696,0,0
48.2515,0,100,76.989,0,0
48.269,0,100,77.0085,0,0
48.2864,0,100,77.0279,0,0
48.304,0,100,77.0474,0,0
48.3216,0,100,77.0668,0,0
48.339,0,100,77.0863,0,0
48.3565,0,100,77.1057,0,0
48.3747,0,100,77.1252,0,0
48.3921,0,100,77.1446,0,0
48.4096,0,100,77.1641,0,0
48.4271,0,100,77.1835,0,0
48.4494,0,100,77.203,0,0
48.4669,0,100,77.2223,0,0
48.4845,0,100,77.2417,0,0
48.502,0,100,77.2612,0,0
48.5196,0,100,77.2806,0,0
48.5376,0,100,77.3001,0,0
48.5553,0,100,77.3195,0,0
48.573,0,100,77.339,0,0
48.5911,0,100,77.3584,0,0
48.6095,0,100,77.3779,0,0
48.6279,0,100,77.3973,0,0
48.6497,0,100,77.4167,0,0
48.6677,0,100,77.436,0,0
48.6853,0,100,77.4554,0,0
48.7037,0,100,77.4749,0,0
48.7215,0,100,77.4943,0,0
48.7392,0,100,77.5137,0,0
48.7557,0,100,77.5332,0,0
48.7725,0,100,77.5527,0,0
48.7893,0,100,77.5721,0,0
48.8062,0,100,77.5916,0,0
48.8238,0,100,77.6111,0,0
48.8404,0,100,77.6305,0,0
48.858,0,100,77.65,0,0
48.875,0,100,77.6694,0,0
48.8916,0,100,77.6889,0,0
48.9092,0,100,77.7084,0,0
48.9266,0,100,77.7278,0,0
48.9486,0,100,77.7473,0,0
48.966,0,100,77.7666,0,0
48.9826,0,100,77.786,0,0
49,0,100,77.8055,0,0
49.0174,0,100,77.825,0,0
49.0342,0,100,77.8444,0,0
49.0516,0,100,77.8639,0,0
49.0689,0,100,77.8833,0,0
49.0864,0,100,77.9028,0,0
49.1038,0,100,77.9222,0,0
49.1214,0,100,77.9417,0,0
49.1389,0,100,77.9611,0,0
49.1565,0,100,77.9805,0,0
49.1741,0,100,78,0,0
49.1917,0,100,78.0194,0,0
49.2092,0,100,78.0389,0,0
49.2268,0,100,78.0583,0,0
49.2485,0,100,78.0777,0,0
49.266,0,100,78.0971,0,0
49.2835,0,100,78.1165,0,0
49.3011,0,100,78.1359,0,0
49.3186,0,100,78.1554,0,0
49.3367,0,100,78.1748,0,0
49.3542,0,100,78.1942,0,0
49.3717,0,100,78.2137,0,0
49.3891,0,100,78.2331,0,0
49.4067,0,100,78.2526,0,0
49.4243,0,100,78.272,0,0
49.4419,0,100,78.2914,0,0
49.4594,0,100,78.3109,0,0
49.477,0,100,78.3303,0,0
49.4945,0,100,78.3497,0,0
49.5157,0,100,78.3692,0,0
49.5333,0,100,78.3885,0,0
49.5509,0,100,78.4079,0,0
49.5684,0,100,78.4274,0,0
49.5858,0,100,78.4468,0,0
49.6033,0,100,78.4663,0,0
49.6207,0,100,78.4857,0,0
49.6381,0,100,78.5051,0,0
49.6556,0,100,78.5246,0,0
49.6731,0,100,78.544,0,0
49.6907,0,100,78.5635,0,0
49.7088,0,100,78.5829,0,0
49.7265,0,100,78.6023,0,0
49.7505,0,100,78.6217,0,0
49.7694,0,100,78.641,0,0
49.7882,0,100,78.6604,0,0
49.807,0,100,78.6797,0,0
49.8257,0,100,78.6991,0,0
49.8509,0,100,78.7185,0,0
49.8693,0,100,78.7377,0,0
49.8875,0,100,78.7571,0,0
49.9054,0,100,78.7765,0,0
49.9231,0,100,78.796,0,0
49.9416,0,100,78.8154,0,0
49.9598,0,100,78.8348,0,0
49.9836,0,100,78.8542,0,0
50.0013,0,100,78.8734,0,0
50.0188,0,100,78.8929,0,0
50.0364,0,100,78.9123,0,0
50.054,0,100,78.9317,0,0
50.0715,0,100,78.9512,0,0
50.0891,0,100,78.9706,0,0
50.1071,0,100,78.99,0,0
50.1254,0,100,79.0094,0,0
50.1486,0,100,79.0288,0,0
50.1672,0,100,79.0481,0,0
50.1861,0,100,79.0675,0,0
50.2047,0,100,79.0869,0,0
50.2235,0,100,79.1063,0,0
50.2415,0,100,79.1257,0,0
50.2595,0,100,79.1451,0,0
50.2793,0,100,79.1645,0,0
50.2977,0,100,79.1839,0,0
50.3175,0,100,79.2033,0,0
50.3363,0,100,79.2226,0,0
50.3551,0,100,79.242,0,0
50.3729,0,100,79.2614,0,0
50.3919,0,100,79.2808,0,0
50.4161,0,100,79.3002,0,0
50.4344,0,100,79.3194,0,0
50.452,0,100,79.3388,0,0
50.4708,0,100,79.3582,0,0
50.4895,0,100,79.3776,0,0
50.5076,0,100,79.397,0,0
50.5281,0,100,79.4164,0,0
50.5467,0,100,79.4357,0,0
50.5672,0,100,79.4551,0,0
50.5854,0,100,79.4745,0,0
50.6047,0,100,79.4939,0,0
50.6233,0,100,79.5132,0,0
50.6417,0,100,79.5326,0,0
50.6606,0,100,79.552,0,0
50.6804,0,100,79.5714,0,0
50.7005,0,100,79.5908,0,0
50.7231,0,100,79.6101,0,0
50.7408,0,100,79.6294,0,0
50.7585,0,100,79.6488,0,0
50.7761,0,100,79.6682,0,0
50.798,0,100,79.6876,0,0
50.8158,0,100,79.7069,0,0
50.8334,0,100,79.7263,0,0
50.8509,0,100,79.7457,0,0
50.8686,0,100,79.7652,0,0
50.8862,0,100,79.7846,0,0
50.9043,0,100,79.804,0,0
50.9225,0,100,79.8234,0,0
50.9407,0,100,79.8428,0,0
50.959,0,100,79.8622,0,0
50.9765,0,100,79.8816,0,0
51.0005,0,100,79.901,0,0
51.0179,0,100,79.9202,0,0
51.0353,0,100,79.9397,0,0
51.0526,0,100,79.9591,0,0
51.0701,0,100,79.9785,0,0
51.0871,0,100,79.9979,0,0
51.1054,0,100,80.0174,0,0
51.1231,0,100,80.0368,0,0
51.1406,0,100,80.0562,0,0
51.1587,0,100,80.0756,0,0
51.1762,0,100,80.095,0,0
51.1975,0,100,80.1144,0,0
51.2148,0,100,80.1337,0,0
51.2323,0,100,80.1532,0,0
51.2503,0,100,80.1726,0,0
51.2677,0,100,80.192,0,0
51.2856,0,100,80.2114,0,0
51.3034,0,100,80.2308,0,0
51.3214,0,100,80.2502,0,0
51.34,0,100,80.2696,0,0
51.358,0,100,80.289,0,0
51.3762,0,100,80.3084,0,0
51.3985,0,100,80.3278,0,0
51.4168,0,100,80.3471,0,0
51.435,0,100,80.3665,0,0
51.4532,0,100,80.3859,0,0
51.4713,0,100,80.4053,0,0
51.4896,0,100,80.4247,0,0
51.508,0,100,80.4441,0,0
51.5265,0,100,80.4634,0,0
51.5456,0,100,80.4828,0,0
51.5672,0,100,80.5022,0,0
51.5862,0,100,80.5215,0,0
51.6053,0,100,80.5408,0,0
51.6245,0,100,80.5602,0,0
51.6438,0,100,80.5796,0,0
51.6663,0,100,80.5989,0,0
51.6841,0,100,80.6182,0,0
51.7016,0,100,80.6376,0,0
51.7193,0,100,80.657,0,0
51.737,0,100,80.6764,0,0
51.7546,0,100,80.6958,0,0
51.7721,0,100,80.7152,0,0
51.7895,0,100,80.7346,0,0
51.8072,0,100,80.7541,0,0
51.8245,0,100,80.7735,0,0
51.8419,0,100,80.7929,0,0
51.8592,0,100,80.8123,0,0
51.8765,0,100,80.8317,0,0
51.8958,0,100,80.8511,0,0
51.9132,0,100,80.8705,0,0
51.931,0,100,80.8899,0,0
51.9483,0,100,80.9093,0,0
51.9656,0,100,80.9287,0,0
51.9829,0,100,80.9481,0,0
52.0002,0,100,80.9676,0,0
52.0175,0,100,80.987,0,0
52.0348,0,100,81.0064,0,0
52.0521,0,100,81.0258,0,0
52.0695,0,100,81.0452,0,0
52.0868,0,100,81.0646,0,0
52.1043,0,100,81.0841,0,0
52.1217,0,100,81.1035,0,0
52.1382,0,100,81.1229,0,0
52.1556,0,100,81.1423,0,0
52.1731,0,100,81.1618,0,0
52.1905,0,100,81.1812,0,0
52.2079,0,100,81.2006,0,0
52.2253,0,100,81.22,0,0
52.243,0,100,81.2394,0,0
52.2675,0,100,81.2588,0,0
52.2849,0,100,81.278,0,0
52.3023,0,100,81.2974,0,0
52.3197,0,100,81.3168,0,0
52.3372,0,100,81.3362,0,0
52.3546,0,100,81.3556,0,0
52.372,0,100,81.375,0,0
52.3886,0,100,81.3944,0,0
52.4061,0,100,81.4138,0,0
52.4236,0,100,81.4333,0,0
52.4412,0,100,81.4527,0,0
52.4586,0,100,81.4721,0,0
52.4752,0,100,81.4915,0,0
52.4927,0,100,81.5109,0,0
52.5102,0,100,81.5303,0,0
52.5335,0,100,81.5497,0,0
52.551,0,100,81.5689,0,0
52.5684,0,100,81.5884,0,0
52.5858,0,100,81.6078,0,0
52.6032,0,100,81.6272,0,0
52.6206,0,100,81.6466,0,0
52.638,0,100,81.666,0,0
52.6554,0,100,81.6854,0,0
52.6728,0,100,81.7048,0,0
52.6903,0,100,81.7242,0,0
52.7077,0,100,81.7436,0,0
52.7251,0,100,81.763,0,0
52.7426,0,100,81.7824,0,0
52.76,0,100,81.8018,0,0
52.777,0,100,81.8213,0,0
52.7979,0,100,81.8407,0,0
52.8166,0,100,81.86,0,0
52.8339,0,100,81.8793,0,0
52.8513,0,100,81.8987,0,0
52.8687,0,100,81.9181,0,0
52.8854,0,100,81.9376,0,0
52.9028,0,100,81.957,0,0
52.9203,0,100,81.9764,0,0
52.9377,0,100,81.9958,0,0
52.9552,0,100,82.0152,0,0
52.9728,0,100,82.0346,0,0
52.991,0,100,82.054,0,0
53.0092,0,100,82.0734,0,0
53.0318,0,100,82.0928,0,0
53.0503,0,100,82.112,0,0
53.0689,0,100,82.1313,0,0
53.0869,0,100,82.1507,0,0
53.1054,0,100,82.1701,0,0
53.1238,0,100,82.1894,0,0
53.1422,0,100,82.2088,0,0
53.167,0,100,82.2282,0,0
53.1844,0,100,82.2473,0,0
53.2027,0,100,82.2667,0,0
53.2213,0,100,82.2861,0,0
53.2393,0,100,82.3055,0,0
53.2577,0,100,82.3248,0,0
53.2765,0,100,82.3442,0,0
53.3003,0,100,82.3636,0,0
53.3188,0,100,82.3828,0,0
53.3363,0,100,82.4021,0,0
53.3547,0,100,82.4215,0,0
53.3731,0,100,82.4409,0,0
53.3919,0,100,82.4602,0,0
53.4106,0,100,82.4796,0,0
53.4352,0,100,82.4989,0,0
53.4532,0,100,82.5181,0,0
53.4708,0,100,82.5375,0,0
53.4883,0,100,82.5569,0,0
53.5058,0,100,82.5763,0,0
53.5234,0,100,82.5957,0,0
53.5409,0,100,82.6151,0,0
53.5584,0,100,82.6344,0,0
53.5759,0,100,82.6538,0,0
53.5934,0,100,82.6732,0,0
53.6164,0,100,82.6926,0,0
53.634,0,100,82.7118,0,0
53.6516,0,100,82.7312,0,0
53.6688,0,100,82.7506,0,0
53.6873,0,100,82.77,0,0
53.7057,0,100,82.7894,0,0
53.7244,0,100,82.8087,0,0
53.7427,0,100,82.8281,0,0
53.7691,0,100,82.8475,0,0
53.7876,0,100,82.8665,0,0
53.8052,0,100,82.8859,0,0
53.8229,0,100,82.9053,0,0
53.8398,0,100,82.9247,0,0
53.8581,0,100,82.9441,0,0
53.876,0,100,82.9634,0,0
53.8987,0,100,82.9828,0,0
53.9171,0,100,83.002,0,0
53.9355,0,100,83.0214,0,0
53.9541,0,100,83.0408,0,0
53.9727,0,100,83.0601,0,0
53.9906,0,100,83.0795,0,0
54.0092,0,100,83.0988,0,0
54.0322,0,100,83.1182,0,0
54.0507,0,100,83.1374,0,0
54.0712,0,100,83.1567,0,0
54.0888,0,100,83.176,0,0
54.1066,0,100,83.1954,0,0
54.1242,0,100,83.2148,0,0
54.1416,0,100,83.2342,0,0
54.159,0,100,83.2536,0,0
54.1765,0,100,83.273,0,0
54.1996,0,100,83.2924,0,0
54.2169,0,100,83.3115,0,0
54.2343,0,100,83.3309,0,0
54.2517,0,100,83.3503,0,0
54.2691,0,100,83.3697,0,0
54.2867,0,100,83.3891,0,0
54.3041,0,100,83.4085,0,0
54.3216,0,100,83.4279,0,0
54.3383,0,100,83.4473,0,0
54.3558,0,100,83.4667,0,0
54.3732,0,100,83.4861,0,0
54.3906,0,100,83.5055,0,0
54.408,0,100,83.5249,0,0
54.4255,0,100,83.5442,0,0
54.4431,0,100,83.5636,0,0
54.4648,0,100,83.583,0,0
54.4823,0,100,83.6022,0,0
54.4999,0,100,83.6216,0,0
54.5173,0,100,83.641,0,0
54.5347,0,100,83.6604,0,0
54.5521,0,100,83.6798,0,0
54.5695,0,100,83.6992,0,0
54.587,0,100,83.7186,0,0
54.6045,0,100,83.7379,0,0
54.622,0,100,83.7573,0,0
54.6394,0,100,83.7767,0,0
54.6568,0,100,83.7961,0,0
54.6743,0,100,83.8155,0,0
54.6918,0,100,83.8349,0,0
54.7092,0,100,83.8543,0,0
54.7267,0,100,83.8736,0,0
54.7441,0,100,83.893,0,0
54.7633,0,100,83.9124,0,0
54.7808,0,100,83.9317,0,0
54.7985,0,100,83.9511,0,0
54.8165,0,100,83.9705,0,0
54.8346,0,100,83.9898,0,0
54.8529,0,100,84.0092,0,0
54.8714,0,100,84.0285,0,0
54.8899,0,100,84.0479,0,0
54.9087,0,100,84.0672,0,0
54.9273,0,100,84.0866,0,0
54.9461,0,100,84.1059,0,0
54.9704,0,100,84.1252,0,0
54.988,0,100,84.1444,0,0
55.0057,0,100,84.1637,0,0
55.0233,0,100,84.1831,0,0
55.041,0,100,84.2025,0,0
55.0593,0,100,84.2219,0,0
55.0776,0,100,84.2412,0,0
55.1003,0,100,84.2606,0,0
55.118,0,100,84.2798,0,0
55.1358,0,100,84.2991,0,0
55.1534,0,100,84.3185,0,0
55.1724,0,100,84.3379,0,0
55.1898,0,100,84.3572,0,0
55.2079,0,100,84.3766,0,0
55.2254,0,100,84.3959,0,0
55.2435,0,100,84.4153,0,0
55.2659,0,100,84.4347,0,0
55.284,0,100,84.4539,0,0
55.3023,0,100,84.4732,0,0
55.3203,0,100,84.4926,0,0
55.339,0,100,84.5119,0,0
55.3573,0,100,84.5312,0,0
55.376,0,100,84.5506,0,0
55.3999,0,100,84.5699,0,0
55.4184,0,100,84.5891,0,0
55.4372,0,100,84.6084,0,0
55.455,0,100,84.6277,0,0
55.4753,0,100,84.6471,0,0
55.4927,0,100,84.6664,0,0
55.5092,0,100,84.6858,0,0
55.5265,0,100,84.7052,0,0
55.5451,0,100,84.7246,0,0
55.5649,0,100,84.7439,0,0
55.5826,0,100,84.7632,0,0
55.6008,0,100,84.7825,0,0
55.6182,0,100,84.8019,0,0
55.6354,0,100,84.8213,0,0
55.6531,0,100,84.8406,0,0
55.6704,0,100,84.86,0,0
55.6881,0,100,84.8794,0,0
55.7057,0,100,84.8988,0,0
55.7233,0,100,84.9181,0,0
55.7412,0,100,84.9375,0,0
55.7587,0,100,84.9568,0,0
55.776,0,100,84.9762,0,0
55.802,0,100,84.9956,0,0
55.8187,0,100,85.0147,0,0
55.8363,0,100,85.0341,0,0
55.8539,0,100,85.0534,0,0
55.8715,0,100,85.0728,0,0
55.8883,0,100,85.0921,0,0
55.906,0,100,85.1115,0,0
55.9235,0,100,85.1309,0,0
55.9409,0,100,85.1503,0,0
55.9583,0,100,85.1696,0,0
55.9758,0,100,85.189,0,0
55.9923,0,100,85.2084,0,0
56.0097,0,100,85.2278,0,0
56.0309,0,100,85.2472,0,0
56.0489,0,100,85.2664,0,0
56.0664,0,100,85.2857,0,0
56.084,0,100,85.3051,0,0
56.1015,0,100,85.3245,0,0
56.119,0,100,85.3438,0,0
56.1366,0,100,85.3632,0,0
56.1542,0,100,85.3826,0,0
56.1718,0,100,85.4019,0,0
56.1893,0,100,85.4213,0,0
56.2067,0,100,85.4407,0,0
56.2244,0,100,85.46,0,0
56.2421,0,100,85.4794,0,0
56.2602,0,100,85.4987,0,0
56.2784,0,100,85.5181,0,0
56.2976,0,100,85.5374,0,0
56.316,0,100,85.5567,0,0
56.3341,0,100,85.576,0,0
56.3519,0,100,85.5954,0,0
56.3701,0,100,85.6147,0,0
56.3879,0,100,85.6341,0,0
56.4054,0,100,85.6534,0,0
56.4229,0,100,85.6728,0,0
56.4404,0,100,85.6922,0,0
56.4579,0,100,85.7115,0,0
56.4754,0,100,85.7309,0,0
56.4932,0,100,85.7503,0,0
56.5155,0,100,85.7696,0,0
56.5345,0,100,85.7888,0,0
56.552,0,100,85.8081,0,0
56.5695,0,100,85.8275,0,0
56.5865,0,100,85.8468,0,0
56.6045,0,100,85.8662,0,0
56.6216,0,100,85.8856,0,0
56.6394,0,100,85.9049,0,0
56.6578,0,100,85.9243,0,0
56.6764,0,100,85.9436,0,0
56.6992,0,100,85.9629,0,0
56.7167,0,100,85.9821,0,0
56.7344,0,100,86.0014,0,0
56.7522,0,100,86.0208,0,0
56.7701,0,100,86.0402,0,0
56.7882,0,100,86.0595,0,0
56.8063,0,100,86.0788,0,0
56.8241,0,100,86.0982,0,0
56.8417,0,100,86.1175,0,0
56.8595,0,100,86.1369,0,0
56.8774,0,100,86.1562,0,0
56.8983,0,100,86.1756,0,0
56.9158,0,100,86.1948,0,0
56.9337,0,100,86.2142,0,0
56.9517,0,100,86.2335,0,0
56.9692,0,100,86.2528,0,0
56.9867,0,100,86.2722,0,0
57.0045,0,100,86.2916,0,0
57.0225,0,100,86.3109,0,0
57.0412,0,100,86.3302,0,0
57.0597,0,100,86.3495,0,0
57.0778,0,100,86.3689,0,0
57.0993,0,100,86.3882,0,0
57.1168,0,100,86.4074,0,0
57.1342,0,100,86.4268,0,0
57.1517,0,100,86.4461,0,0
57.1695,0,100,86.4655,0,0
57.1874,0,100,86.4848,0,0
57.2055,0,100,86.5042,0,0
57.2239,0,100,86.5235,0,0
57.2418,0,100,86.5428,0,0
57.2595,0,100,86.5622,0,0
57.2794,0,100,86.5815,0,0
